name,pos,school,height,weight,forty,vertical,broad,bench,cone,shuttle,arms,hands,wingspan
Vincent Anthony Jr,,Duke,78,258,4.84,32.5,123,,,,34.125,10,
David Bailey,,Texas Tech,75.625,251,4.5,35,129,,,,33.75,10.25,79.75
Rueben Bain,,Miami,74.25,263,,,,,,,30.875,9.125,77.375
Cameron Ball,,Arkansas,75.625,310,5.13,32,109,,,4.76,33,9.5,
Caleb Banks,,Florida,78.25,327,5.04,32,114,,,,35,10.875,85.75
Jaishawn Barham,,Michigan,75.5,240,4.64,33,123,,,,34.125,10.25,
Nick Barrett,,South Carolina,74.875,312,5.11,31.5,108,,,4.91,33.375,10,
Rayshaun Benny,,Michigan,75,298,,,,,,,33.375,9.25,
DeMonte Capehart,,Clemson,76.875,313,4.85,33.5,107,,,,33.875,10.25,
Brandon Cleveland,,NC State,75,307,5.12,,,,,,32.375,9.25,
Dontae Corleonne,,Cincinnati,72.625,340,,,,,,,31.875,9.5,
Keyron Crawford,,Auburn,76,253,,,,,,,32,9,
Caden Curry,,Ohio State,75,257,,,,,,,30.125,9.375,
Dani Dennis-Sutton,,Penn State,78,256,4.63,39.5,131,,6.9,,33.5,10.125,
Zane Durant,,Penn State,74,290,4.75,33.5,112,,,,31.875,10.625,
Bryson Eason,,Tennessee,74.125,323,5.09,30.5,112,,,5,33.125,10,
Deven Eastern,,Minnesota,77,315,,27.5,112,,,,34,10,
Logan Fano,,Utah,77,257,,,,,,,31.375,9.375,
Keldric Faulk,,Auburn,77.875,276,,35,117,,,,34.375,9.875,82.25
Skyler Gill- Howard,,Texas Tech,73,280,,,,,,,30.75,9.25,
George Gumbs Jr,,Florida,76,245,4.66,41,121,,7,,33.625,9,
David Gusta,,Kentucky,74.375,308,4.88,32,,,,,31.125,10,
Gracen Halton,,Oklahoma,74.625,293,4.82,36.5,114,,,4.79,31.125,10,77.75
Zxavien Harris,,Mississippi,80,330,,,,,,,34.625,10,
Romello Height,,Texas Tech,75,239,4.64,39,125,,,,32.25,9.5,
Cashius Howell,,Texas A&M,74.5,253,4.59,32.5,115,,,,30.25,9.25,74.25
Aidan Hubbard,,Northwestern,76.625,260,,,,,,,32,9.125,
Lee Hunter,,Texas Tech,75.5,318,5.18,21.5,100,,,,33.25,9.25,80.75
Quintayvious Hutchins,,Boston College,75,233,4.74,37,,,,,32.625,9.5,
Gabe Jacas,,Illinois,76,260,,,,,,,33,10,
Darrell Jackson Jr,,Florida State,77.625,315,,,,,,,34.75,11,86
Bobby Jamison-Travis,,Auburn,75,328,,,,,,,34.25,9.625,
Marvin Jones Jr,,Oklahoma,77,245,4.69,,,,,,33.125,9.25,
Joshua Josephs,,Tennessee,75,242,,,,,,,34.25,10,
Tim Keenan III,,Alabama,73,327,5.31,30,100,,,,30.5,8.625,
Nyjalik Kelly,,UCF,77,256,4.88,37,,,,,35.125,10.375,
Malachi Lawrence,,UCF,76,253,4.52,40,130,,,,33.625,9.25,
Max Llewellyn,,Iowa,78,258,4.81,32.5,115,,,,32.25,9,
Anthony Lucas,,USC,77.5,256,,,,,,,33.5,10.25,
Jackie Marshall,,Baylor,74.5,293,4.8,,,,,4.68,32,9.5,
Chris McClellan,,Missouri,76,313,5.05,29.5,117,,,,34,11,
Kayden McDonald,,Ohio State,74.125,326,,,,,,,32.25,9.75,78.125
Akheem Mesidor,,Miami,75,259,,,,,,,32.125,10,78.625
Christen Miller,,Georgia,75.75,321,,,,,,,33,10,80.125
Derrick Moore,,Michigan,76,255,,,,,,,33.375,9.125,
Trey Moore,,Texas,74,243,4.54,38.5,120,,,4.43,31.625,10.5,
Tyler Onyedim,,Texas A&M,75.5,292,,32,111,,,,34.125,10.125,
Domonique Orange,,Iowa State,74,322,,,,,,,33.375,10.25,
LT Overton,,Alabama,75,274,4.87,,,,,,33.25,10.625,
TJ Parker,,Clemson,75.5,263,4.68,34,120,,,,33.125,9.5,79
Patrick Payton,,LSU,77,260,,,,,,,33.5,10,
Kaleb Proctor,,Southeastern Louisiana,74,291,4.79,33,113,,,4.71,33,9.5,
Jack Pyburn,,LSU,76,258,,,,,,,30.875,10,
Albert Regis,,Texas A&M,73,295,4.88,34,116,,,4.85,31.625,9.625,
Mason Reiger,,Wisconsin,77,251,4.78,40,125,,,,32.625,10.375,
Tyreak Sapp,,Florida,74,273,,,,,,,32,9.5,
Gary Smith III,,UCLA,73,319,,28,,,,,32.5,9.75,
R Mason Thomas,,Oklahoma,74.25,241,4.67,,,,,,31.625,8.875,78.125
Nadame Tucker,,Western Michigan,74,247,4.73,33.5,119,,,,31.375,9,
Damonic Williams,,Oklahoma,74,305,,,,,,,33.125,10,
Wesley Williams,,Duke,76,256,4.89,35.5,120,,,,31.875,9.5,
Peter Woods,,Clemson,74.5,298,,,,,,,31.25,9.125,76.75
Zion Young,,Missouri,78,262,,,,,,,33,9.5,
CJ Allen,,Georgia,72.75,230,,,,,,,31.5,10.125,75.5
Lander Burton,,Utah,77,233,,,,,,,32.25,9.5,
Wesley Bissainthe,,Miami,74,225,,,,,,,31.875,9.75,
Bryce Boettcher,,Oregon,73,233,,,,,,,30.75,9,
Kendal Daniels,,Oklahoma,77,242,,,,,,,32.5,9.5,
Kaleb Elarms-Orr,,TCU,74,234,4.47,40,124,,,4.41,31.5,9,
Keyshaun Elliott,,Arizona State,74,231,,38,125,,,,31.25,9.25,
Aiden Fisher,,Indiana,73,232,,,,,,,31.125,9.5,
Eric Gentry,,USC,79,221,,,,,,,35,10.5,86.25
Jake Golday,,Cincinnati,76.5,239,4.62,39,,,7.02,4.34,31.875,9.5,76.875
Owen Heinecke,,Oklahoma,73.5,228,4.62,34.5,119,,7.15,,30.125,9.75,
Anthony Hill Jr,,Texas,74,238,4.51,37,125,,,,32.375,9.625,79
Justin Jefferson,,Alabama,72,223,4.57,38.5,125,,,,31.75,10,
Jack Kelly,,BYU,74,240,4.57,37,125,,7.12,4.19,31.125,9.125,
Deontae Lawson,,Alabama,75,226,,,,,,,31.875,9.25,
